Repositório,Estrelas,PR's mergeadas,url
freeCodeCamp,416489,24786,https://github.com/freeCodeCamp/freeCodeCamp
build-your-own-x,371517,141,https://github.com/codecrafters-io/build-your-own-x
awesome,356139,665,https://github.com/sindresorhus/awesome
free-programming-books,354922,6799,https://github.com/EbookFoundation/free-programming-books
public-apis,335641,1872,https://github.com/public-apis/public-apis
coding-interview-university,314336,415,https://github.com/jwasham/coding-interview-university
developer-roadmap,313718,3431,https://github.com/kamranahmedse/developer-roadmap
system-design-primer,296399,199,https://github.com/donnemartin/system-design-primer
996.ICU,270526,1068,https://github.com/996icu/996.ICU
awesome-python,240451,543,https://github.com/vinta/awesome-python
react,234577,11596,https://github.com/facebook/react
awesome-selfhosted,224682,2393,https://github.com/awesome-selfhosted/awesome-selfhosted
project-based-learning,224340,182,https://github.com/practical-tutorials/project-based-learning
vue,208700,1136,https://github.com/vuejs/vue
Python,199429,2935,https://github.com/TheAlgorithms/Python
javascript-algorithms,190934,302,https://github.com/trekhleb/javascript-algorithms
tensorflow,189372,31424,https://github.com/tensorflow/tensorflow
You-Dont-Know-JS,181755,368,https://github.com/getify/You-Dont-Know-JS
CS-Notes,179773,374,https://github.com/CyC2018/CS-Notes
computer-science,178112,288,https://github.com/ossu/computer-science
ohmyzsh,177665,3312,https://github.com/ohmyzsh/ohmyzsh
AutoGPT,174464,2740,https://github.com/Significant-Gravitas/AutoGPT
bootstrap,172175,8882,https://github.com/twbs/bootstrap
vscode,170060,32972,https://github.com/microsoft/vscode
flutter,169764,41773,https://github.com/flutter/flutter
gitignore,165738,1581,https://github.com/github/gitignore
the-book-of-secret-knowledge,163218,122,https://github.com/trimstray/the-book-of-secret-knowledge
the-art-of-command-line,155565,317,https://github.com/jlevy/the-art-of-command-line
stable-diffusion-webui,151246,1874,https://github.com/AUTOMATIC1111/stable-diffusion-webui
JavaGuide,149186,1153,https://github.com/Snailclimb/JavaGuide
javascript,146534,811,https://github.com/airbnb/javascript
transformers,143001,15149,https://github.com/huggingface/transformers
awesome-go,141862,3412,https://github.com/avelino/awesome-go
ollama,137362,2183,https://github.com/ollama/ollama
youtube-dl,135123,1642,https://github.com/ytdl-org/youtube-dl
next.js,131054,21670,https://github.com/vercel/next.js
fucking-algorithm,127596,238,https://github.com/labuladong/fucking-algorithm
tech-interview-handbook,125257,467,https://github.com/yangshun/tech-interview-handbook
30-seconds-of-code,123394,824,https://github.com/Chalarangelo/30-seconds-of-code
awesome-chatgpt-prompts,122992,160,https://github.com/f/awesome-chatgpt-prompts
react-native,121539,904,https://github.com/facebook/react-native
scrcpy,120613,110,https://github.com/Genymobile/scrcpy
PowerToys,117384,5225,https://github.com/microsoft/PowerToys
electron,116395,22227,https://github.com/electron/electron
kubernetes,114429,61165,https://github.com/kubernetes/kubernetes
free-programming-books-zh_CN,113363,282,https://github.com/justjavac/free-programming-books-zh_CN
hello-algo,111612,920,https://github.com/krahets/hello-algo
node,110626,10060,https://github.com/nodejs/node
d3,110382,492,https://github.com/d3/d3
yt-dlp,107702,2616,https://github.com/yt-dlp/yt-dlp
axios,106684,959,https://github.com/axios/axios
three.js,105710,13924,https://github.com/mrdoob/three.js
langchain,105677,13635,https://github.com/langchain-ai/langchain
TypeScript,104007,14580,https://github.com/microsoft/TypeScript
create-react-app,103141,1949,https://github.com/facebook/create-react-app
rust,102705,62603,https://github.com/rust-lang/rust
deno,102613,12608,https://github.com/denoland/deno
nodebestpractices,102349,765,https://github.com/goldbergyoni/nodebestpractices
terminal,97703,4061,https://github.com/microsoft/terminal
excalidraw,97521,3601,https://github.com/excalidraw/excalidraw
angular,97488,3724,https://github.com/angular/angular
godot,96183,37086,https://github.com/godotengine/godot
material-ui,95349,20257,https://github.com/mui/material-ui
free-for-dev,94693,2679,https://github.com/ripienaar/free-for-dev
ant-design,94266,15219,https://github.com/ant-design/ant-design
clean-code-javascript,92777,149,https://github.com/ryanmcdermott/clean-code-javascript
frp,92654,657,https://github.com/fatedier/frp
iptv,92415,6547,https://github.com/iptv-org/iptv
papers-we-love,92354,436,https://github.com/papers-we-love/papers-we-love
dify,91992,5573,https://github.com/langgenius/dify
tauri,91514,4947,https://github.com/tauri-apps/tauri
thefuck,91447,481,https://github.com/nvbn/thefuck
java-design-patterns,91301,1490,https://github.com/iluwatar/java-design-patterns
puppeteer,90376,5224,https://github.com/puppeteer/puppeteer
open-webui,89548,1980,https://github.com/open-webui/open-webui
vue-element-admin,89119,311,https://github.com/PanJiaChen/vue-element-admin
pytorch,89003,6074,https://github.com/pytorch/pytorch
neovim,88652,15086,https://github.com/neovim/neovim
Web-Dev-For-Beginners,87301,499,https://github.com/microsoft/Web-Dev-For-Beginners
tailwindcss,87149,2905,https://github.com/tailwindlabs/tailwindcss
rustdesk,86841,3405,https://github.com/rustdesk/rustdesk
storybook,86376,10975,https://github.com/storybookjs/storybook
ui,85356,549,https://github.com/shadcn-ui/ui
nvm,83958,726,https://github.com/nvm-sh/nvm
fastapi,83304,2611,https://github.com/fastapi/fastapi
django,83168,9639,https://github.com/django/django
app-ideas,82909,149,https://github.com/florinpop17/app-ideas
bitcoin,82896,15080,https://github.com/bitcoin/bitcoin
NextChat,82760,877,https://github.com/ChatGPTNextWeb/NextChat
svelte,82252,5629,https://github.com/sveltejs/svelte
awesome-mac,81986,964,https://github.com/jaywcjlove/awesome-mac
gin,81741,1057,https://github.com/gin-gonic/gin
opencv,81683,12838,https://github.com/opencv/opencv
animate.css,81573,315,https://github.com/animate-css/animate.css
realworld,81438,433,https://github.com/gothinkster/realworld
n8n,81239,9186,https://github.com/n8n-io/n8n
supabase,80951,11702,https://github.com/supabase/supabase
laravel,80598,1620,https://github.com/laravel/laravel
whisper,79987,110,https://github.com/openai/whisper
hugo,79498,2848,https://github.com/gohugoio/hugo
FiraCode,78717,136,https://github.com/tonsky/FiraCode
generative-ai-for-beginners,78373,350,https://github.com/microsoft/generative-ai-for-beginners
v2rayN,78148,222,https://github.com/2dust/v2rayN
llama.cpp,78133,4458,https://github.com/ggml-org/llama.cpp
mermaid,78107,2304,https://github.com/mermaid-js/mermaid
core,78089,71712,https://github.com/home-assistant/core
models,77484,2340,https://github.com/tensorflow/models
bun,77481,5133,https://github.com/oven-sh/bun
manim,76774,630,https://github.com/3b1b/manim
Font-Awesome,74939,209,https://github.com/FortAwesome/Font-Awesome
awesome-interview-questions,74347,176,https://github.com/DopplerHQ/awesome-interview-questions
ComfyUI,74295,716,https://github.com/comfyanonymous/ComfyUI
netdata,74119,10346,https://github.com/netdata/netdata
json-server,74026,121,https://github.com/typicode/json-server
devops-exercises,73788,291,https://github.com/bregman-arie/devops-exercises
awesome-for-beginners,73192,434,https://github.com/MunGell/awesome-for-beginners
gpt4all,73113,937,https://github.com/nomic-ai/gpt4all
awesome-vue,72784,3552,https://github.com/vuejs/awesome-vue
github-readme-stats,72552,1252,https://github.com/anuraghazra/github-readme-stats
